id	title
H03F	AMPLIFICATEURS (mesures, tests;amplificateurs optiques paramétriques;circuits avec tubes à émission secondaire;masers, lasers;amplificateurs dynamo-électriques;réglage de l'amplification;dispositions pour le couplage indépendantes de la nature de l'amplificateur, diviseurs de tension;amplificateurs destinés uniquement au traitement d'impulsions;circuits de répéteurs dans les lignes de transmission;applications des amplificateurs de parole aux communications téléphoniques)
H03G	RÉGLAGE DE L'AMPLIFICATION (réseaux d'impédances, p.ex. atténuateurs,;réglage de la transmission sur les lignes)
H03H	RÉSEAUX D'IMPÉDANCES, p.ex. CIRCUITS RÉSONNANTS; RÉSONATEURS (mesures, tests;dispositions pour produire une réverbération sonore ou un écho;réseaux d'impédances ou résonateurs se composant d'impédances réparties, p.ex. du type guide d'ondes,;réglage de l'amplification, p.ex. réglage de largeur de bande des amplificateurs,;accord des circuits résonnants, p.ex. accord des circuits résonnants couplés,;réseaux pour modifier les caractéristiques de fréquence des systèmes de communication)
H03J	ACCORD DES CIRCUITS RÉSONNANTS; SÉLECTION DES CIRCUITS RÉSONNANTS (dispositifs indicateurs de mesure;mesures, tests;commande à distance en général;commande automatique ou stabilisation de générateurs)
H03K	TECHNIQUE DE L'IMPULSION (mesure des caractéristiques des impulsions;modulation d'oscillations sinusoïdales par des impulsions; transmission d'information numérique ;circuits de discriminateurs détectant la différence de phase entre deux signaux par comptage ou intégration des périodes d'oscillations;commande automatique, démarrage, synchronisation ou stabilisation des générateurs d'oscillations ou d'impulsions électroniques lorsque le type de générateur est indifférent ou non spécifié;codage, décodage ou conversion de code, en général)
H03L	COMMANDE AUTOMATIQUE, DÉMARRAGE, SYNCHRONISATION OU STABILISATION DES GÉNÉRATEURS D'OSCILLATIONS OU D'IMPULSIONS ÉLECTRONIQUES (des générateurs dynamoélectriques)
H03M	CODAGE, DÉCODAGE OU CONVERSION DE CODE, EN GÉNÉRAL (au moyen de fluides;convertisseurs optiques analogiques/numériques;codage, décodage ou conversion de code spécialement adapté à des applications particulières, voir les sous-classes appropriées, p.ex.;chiffrage ou déchiffrage pour la cryptographie ou d'autres fins impliquant la nécessité du secret)
H04B	TRANSMISSION
H04H	RADIODIFFUSION (communication multiplex;aspects des systèmes de radiodiffusion qui se rapportent à la transmission d'images)
H04J	COMMUNICATION MULTIPLEX (particulière à la transmission d'information numérique;systèmes pour la transmission simultanée ou séquentielle de plus d'un signal de télévision;dans les centraux)
H04K	COMMUNICATIONS SECRÈTES; BROUILLAGE DES COMMUNICATIONS
H04L	TRANSMISSION D'INFORMATION NUMÉRIQUE, p.ex. COMMUNICATION TÉLÉGRAPHIQUE (dispositions communes aux communications télégraphiques et téléphoniques)
H04M	COMMUNICATIONS TÉLÉPHONIQUES (circuits pour la commande d'autres appareils par un câble téléphonique et ne comprenant pas d'appareil de commutation téléphonique)
H04N	TRANSMISSION D'IMAGES, p.ex. TÉLÉVISION
H04Q	SÉLECTION (commutateurs, relais, sélecteurs;réseaux de télécommunications sans fil)
H04R	HAUT-PARLEURS, MICROPHONES, TÊTES DE LECTURE POUR TOURNE-DISQUES OU TRANSDUCTEURS ACOUSTIQUES ÉLECTROMÉCANIQUES ANALOGUES; APPAREILS POUR SOURDS; SYSTÈMES D'ANNONCE EN PUBLIC (production de sons dont la fréquence n'est pas déterminée par la fréquence d'alimentation)
H04S	SYSTÈMES STÉRÉOPHONIQUES
H04W	RÉSEAUX DE TÉLÉCOMMUNICATIONS SANS FIL (radiodiffusion;systèmes de télécommunication utilisant des liaisons sans fil pour une communication non sélective, p.ex. extensions sans fil)
H05B	CHAUFFAGE ÉLECTRIQUE; SOURCES LUMINEUSES ÉLECTRIQUES NON PRÉVUES AILLEURS;  CIRCUITS POUR SOURCES LUMINEUSES ÉLECTRIQUES, EN GÉNÉRAL
H05C	CIRCUITS OU APPAREILS ÉLECTRIQUES CONÇUS SPÉCIALEMENT POUR ÊTRE UTILISÉS DANS LES APPAREILLAGES POUR DONNER LA MORT, ÉTOURDIR, ENCLORE OU GUIDER LES ÊTRES VIVANTS (systèmes fixes pour capturer ou détruire les insectes par des procédés électriques;appareils pour la destruction des animaux nuisibles autres que les insectes par l'électricité;pièges électriques pour animaux;abattage par courant électrique)
H05F	ÉLECTRICITÉ STATIQUE; ÉLECTRICITÉ D'ORIGINE NATURELLE
H05G	TECHNIQUE DES RAYONS X (appareils pour diagnostic par radiations;radiothérapie;vérification [tests] à l'aide des rayons X;appareils de radiophotographie;filtres, écrans de conversion, microscopes;tubes à rayons X;systèmes de télévision ayant un signal d'entrée constitué par des rayons X)
H05H	TECHNIQUE DU PLASMA (tubes à faisceau ionique;générateurs magnétohydrodynamiques;production de rayons X utilisant la génération d'un plasma); PRODUCTION DE PARTICULES ÉLECTRIQUEMENT CHARGÉES ACCÉLÉRÉES OU DE NEUTRONS (obtention de neutrons à partir de sources radioactives p.ex.); PRODUCTION OU ACCÉLÉRATION DE FAISCEAUX MOLÉCULAIRES OU ATOMIQUES NEUTRES (horloges atomiques;dispositifs utilisant l'émission stimulée;régulation de fréquence par comparaison avec une fréquence de référence déterminée par les niveaux d'énergie de molécules, d'atomes ou de particules subatomiques)
H05K	CIRCUITS IMPRIMÉS; ENVELOPPES OU DÉTAILS DE RÉALISATION D'APPAREILS ÉLECTRIQUES; FABRICATION D'ENSEMBLES DE COMPOSANTS ÉLECTRIQUES
H99Z	MATIÈRE NON PRÉVUE AILLEURS DANS LA PRÉSENTE SECTION
